provider,model,input,output,unit,currency,context,sourceUrl,lastCheckedAt,evidenceCheckedAt,confidence
xAI,Grok Build 0.1,1,2,USD_PER_1M_TOKENS,USD,256000,https://docs.x.ai/docs/models,2026-06-14T08:24:35.725Z,2026-05-30T14:06:54.977Z,official
xAI,Imagine API - Image,0.02,,USD_PER_1M_TOKENS,USD,,https://docs.x.ai/docs/models,2026-06-14T08:24:35.725Z,2026-05-30T14:06:54.977Z,official
xAI,Voice API - TTS,0.015,,USD_PER_1M_TOKENS,USD,,https://docs.x.ai/docs/models,2026-06-14T08:24:35.725Z,2026-05-30T14:06:54.977Z,official
Z.AI,GLM-4-32B-0414-128K,0.1,0.1,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.5,0.6,2.2,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.5-Air,0.2,1.1,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.5-AirX,1.1,4.5,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.5-Flash,0,0,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.5-X,2.2,8.9,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.5V,0.6,1.8,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.6,0.6,2.2,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.6V,0.3,0.9,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.6V-Flash,0,0,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.6V-FlashX,0.04,0.4,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.7,0.6,2.2,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.7-Flash,0,0,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-4.7-FlashX,0.07,0.4,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-5,1,3.2,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-5-Turbo,1.2,4,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-5.1,1.4,4.4,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-5V-Turbo,1.2,4,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Z.AI,GLM-OCR,0.03,0.03,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:12.348Z,official
Zhipu AI,GLM-4-32B-0414-128K,0.1,0.1,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-4.5,0.6,2.2,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-4.5-Air,0.2,1.1,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-4.5-AirX,1.1,4.5,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-4.5-X,2.2,8.9,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-4.6,0.6,2.2,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-4.7,0.6,2.2,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-4.7-FlashX,0.07,0.4,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-5,1,3.2,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-5-Turbo,1.2,4,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
Zhipu AI,GLM-5.1,1.4,4.4,USD_PER_1M_TOKENS,USD,,https://docs.z.ai/guides/overview/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:54.486Z,official
